// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a
// command took 1.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0f0c6ec4-76be-469f-baa6-d30b33933f7a.dll --anonymousPipes 1280 1380 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStatic --job Default --benchmarkId 0 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\0f0c6ec4-76be-469f-baa6-d30b33933f7a\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 299700.00 ns, 299.7000 us/op

OverheadJitting  2: 16 op, 507700.00 ns, 31.7313 us/op
WorkloadJitting  2: 16 op, 511700.00 ns, 31.9812 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 16300.00 ns, 31.8359 ns/op
WorkloadPilot    7: 1024 op, 13600.00 ns, 13.2812 ns/op
WorkloadPilot    8: 2048 op, 43700.00 ns, 21.3379 ns/op
WorkloadPilot    9: 4096 op, 87700.00 ns, 21.4111 ns/op
WorkloadPilot   10: 8192 op, 200100.00 ns, 24.4263 ns/op
WorkloadPilot   11: 16384 op, 425100.00 ns, 25.9460 ns/op
WorkloadPilot   12: 32768 op, 1018400.00 ns, 31.0791 ns/op
WorkloadPilot   13: 65536 op, 2593800.00 ns, 39.5782 ns/op
WorkloadPilot   14: 131072 op, 1973000.00 ns, 15.0528 ns/op
WorkloadPilot   15: 262144 op, 3294800.00 ns, 12.5687 ns/op
WorkloadPilot   16: 524288 op, 6182700.00 ns, 11.7926 ns/op
WorkloadPilot   17: 1048576 op, 12677500.00 ns, 12.0902 ns/op
WorkloadPilot   18: 2097152 op, 24429500.00 ns, 11.6489 ns/op
WorkloadPilot   19: 4194304 op, 48060300.00 ns, 11.4585 ns/op
WorkloadPilot   20: 8388608 op, 81740000.00 ns, 9.7442 ns/op
WorkloadPilot   21: 16777216 op, 130510600.00 ns, 7.7790 ns/op
WorkloadPilot   22: 33554432 op, 247764600.00 ns, 7.3840 ns/op
WorkloadPilot   23: 67108864 op, 507054700.00 ns, 7.5557 ns/op

OverheadWarmup   1: 67108864 op, 123683000.00 ns, 1.8430 ns/op
OverheadWarmup   2: 67108864 op, 121253700.00 ns, 1.8068 ns/op
OverheadWarmup   3: 67108864 op, 93680600.00 ns, 1.3959 ns/op
OverheadWarmup   4: 67108864 op, 101994400.00 ns, 1.5198 ns/op
OverheadWarmup   5: 67108864 op, 92677200.00 ns, 1.3810 ns/op
OverheadWarmup   6: 67108864 op, 87946000.00 ns, 1.3105 ns/op
OverheadWarmup   7: 67108864 op, 89057700.00 ns, 1.3271 ns/op
OverheadWarmup   8: 67108864 op, 96308800.00 ns, 1.4351 ns/op
OverheadWarmup   9: 67108864 op, 99918500.00 ns, 1.4889 ns/op
OverheadWarmup  10: 67108864 op, 99067600.00 ns, 1.4762 ns/op

OverheadActual   1: 67108864 op, 98304800.00 ns, 1.4649 ns/op
OverheadActual   2: 67108864 op, 96400300.00 ns, 1.4365 ns/op
OverheadActual   3: 67108864 op, 100909900.00 ns, 1.5037 ns/op
OverheadActual   4: 67108864 op, 98888400.00 ns, 1.4736 ns/op
OverheadActual   5: 67108864 op, 91834100.00 ns, 1.3684 ns/op
OverheadActual   6: 67108864 op, 87466000.00 ns, 1.3033 ns/op
OverheadActual   7: 67108864 op, 86794300.00 ns, 1.2933 ns/op
OverheadActual   8: 67108864 op, 89776500.00 ns, 1.3378 ns/op
OverheadActual   9: 67108864 op, 92942300.00 ns, 1.3849 ns/op
OverheadActual  10: 67108864 op, 88604700.00 ns, 1.3203 ns/op
OverheadActual  11: 67108864 op, 91934800.00 ns, 1.3699 ns/op
OverheadActual  12: 67108864 op, 93472100.00 ns, 1.3928 ns/op
OverheadActual  13: 67108864 op, 96951000.00 ns, 1.4447 ns/op
OverheadActual  14: 67108864 op, 89862900.00 ns, 1.3391 ns/op
OverheadActual  15: 67108864 op, 92744600.00 ns, 1.3820 ns/op

WorkloadWarmup   1: 67108864 op, 494635300.00 ns, 7.3706 ns/op
WorkloadWarmup   2: 67108864 op, 505875400.00 ns, 7.5381 ns/op
WorkloadWarmup   3: 67108864 op, 503960000.00 ns, 7.5096 ns/op
WorkloadWarmup   4: 67108864 op, 513873900.00 ns, 7.6573 ns/op
WorkloadWarmup   5: 67108864 op, 541540000.00 ns, 8.0696 ns/op
WorkloadWarmup   6: 67108864 op, 585883900.00 ns, 8.7304 ns/op
WorkloadWarmup   7: 67108864 op, 499404100.00 ns, 7.4417 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 499085100.00 ns, 7.4369 ns/op
WorkloadActual   2: 67108864 op, 505635400.00 ns, 7.5346 ns/op
