// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\330feb41-9dc6-4f7e-a7cb-f89437bb2a47
// command took 1.57 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\330feb41-9dc6-4f7e-a7cb-f89437bb2a47
// command took 2.93 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 330feb41-9dc6-4f7e-a7cb-f89437bb2a47.dll --anonymousPipes 1328 1316 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStatic --job Default --benchmarkId 0 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\330feb41-9dc6-4f7e-a7cb-f89437bb2a47\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadJitting  1: 1 op, 266300.00 ns, 266.3000 us/op

OverheadJitting  2: 16 op, 347800.00 ns, 21.7375 us/op
WorkloadJitting  2: 16 op, 392700.00 ns, 24.5437 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 3000.00 ns, 11.7188 ns/op
WorkloadPilot    6: 512 op, 6200.00 ns, 12.1094 ns/op
WorkloadPilot    7: 1024 op, 11800.00 ns, 11.5234 ns/op
WorkloadPilot    8: 2048 op, 21800.00 ns, 10.6445 ns/op
WorkloadPilot    9: 4096 op, 61600.00 ns, 15.0391 ns/op
WorkloadPilot   10: 8192 op, 140400.00 ns, 17.1387 ns/op
WorkloadPilot   11: 16384 op, 272600.00 ns, 16.6382 ns/op
WorkloadPilot   12: 32768 op, 583600.00 ns, 17.8101 ns/op
WorkloadPilot   13: 65536 op, 1206800.00 ns, 18.4143 ns/op
WorkloadPilot   14: 131072 op, 1299200.00 ns, 9.9121 ns/op
WorkloadPilot   15: 262144 op, 2838300.00 ns, 10.8273 ns/op
WorkloadPilot   16: 524288 op, 5241800.00 ns, 9.9979 ns/op
WorkloadPilot   17: 1048576 op, 10452900.00 ns, 9.9687 ns/op
WorkloadPilot   18: 2097152 op, 19885900.00 ns, 9.4823 ns/op
WorkloadPilot   19: 4194304 op, 40614800.00 ns, 9.6833 ns/op
WorkloadPilot   20: 8388608 op, 81060600.00 ns, 9.6632 ns/op
WorkloadPilot   21: 16777216 op, 127441500.00 ns, 7.5961 ns/op
WorkloadPilot   22: 33554432 op, 220305100.00 ns, 6.5656 ns/op
WorkloadPilot   23: 67108864 op, 449427100.00 ns, 6.6970 ns/op
WorkloadPilot   24: 134217728 op, 901417100.00 ns, 6.7161 ns/op

OverheadWarmup   1: 134217728 op, 229034600.00 ns, 1.7064 ns/op
OverheadWarmup   2: 134217728 op, 174455500.00 ns, 1.2998 ns/op
OverheadWarmup   3: 134217728 op, 172338800.00 ns, 1.2840 ns/op
OverheadWarmup   4: 134217728 op, 168539200.00 ns, 1.2557 ns/op
OverheadWarmup   5: 134217728 op, 173241000.00 ns, 1.2907 ns/op
OverheadWarmup   6: 134217728 op, 167911700.00 ns, 1.2510 ns/op
OverheadWarmup   7: 134217728 op, 172446200.00 ns, 1.2848 ns/op
OverheadWarmup   8: 134217728 op, 171518900.00 ns, 1.2779 ns/op

OverheadActual   1: 134217728 op, 168847500.00 ns, 1.2580 ns/op
OverheadActual   2: 134217728 op, 170503500.00 ns, 1.2704 ns/op
OverheadActual   3: 134217728 op, 166866300.00 ns, 1.2433 ns/op
OverheadActual   4: 134217728 op, 168913000.00 ns, 1.2585 ns/op
OverheadActual   5: 134217728 op, 168196600.00 ns, 1.2532 ns/op
OverheadActual   6: 134217728 op, 167663900.00 ns, 1.2492 ns/op
OverheadActual   7: 134217728 op, 169794800.00 ns, 1.2651 ns/op
OverheadActual   8: 134217728 op, 169734600.00 ns, 1.2646 ns/op
OverheadActual   9: 134217728 op, 174015600.00 ns, 1.2965 ns/op
OverheadActual  10: 134217728 op, 169355100.00 ns, 1.2618 ns/op
OverheadActual  11: 134217728 op, 171030100.00 ns, 1.2743 ns/op
OverheadActual  12: 134217728 op, 171571700.00 ns, 1.2783 ns/op
OverheadActual  13: 134217728 op, 171876800.00 ns, 1.2806 ns/op
OverheadActual  14: 134217728 op, 175716800.00 ns, 1.3092 ns/op
OverheadActual  15: 134217728 op, 177530900.00 ns, 1.3227 ns/op

WorkloadWarmup   1: 134217728 op, 965204200.00 ns, 7.1913 ns/op
WorkloadWarmup   2: 134217728 op, 961567700.00 ns, 7.1642 ns/op
WorkloadWarmup   3: 134217728 op, 915048300.00 ns, 6.8176 ns/op
WorkloadWarmup   4: 134217728 op, 929849600.00 ns, 6.9279 ns/op
WorkloadWarmup   5: 134217728 op, 927712900.00 ns, 6.9120 ns/op
WorkloadWarmup   6: 134217728 op, 932540200.00 ns, 6.9480 ns/op
WorkloadWarmup   7: 134217728 op, 932814500.00 ns, 6.9500 ns/op
WorkloadWarmup   8: 134217728 op, 890926700.00 ns, 6.6379 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 925208600.00 ns, 6.8933 ns/op
WorkloadActual   2: 134217728 op, 1121448400.00 ns, 8.3554 ns/op
