// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 6.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 14.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 30.19 sec and exited with 0
// ***** Done, took 00:00:51 (51.45 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31005e20-6193-41aa-89ce-9494c1f9afbf.dll --anonymousPipes 1320 1264 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStatic --job Default --benchmarkId 0 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 348200.00 ns, 348.2000 us/op
WorkloadJitting  1: 1 op, 706200.00 ns, 706.2000 us/op

OverheadJitting  2: 16 op, 562000.00 ns, 35.1250 us/op
WorkloadJitting  2: 16 op, 455800.00 ns, 28.4875 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 10500.00 ns, 164.0625 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 5600.00 ns, 21.8750 ns/op
WorkloadPilot    6: 512 op, 11700.00 ns, 22.8516 ns/op
WorkloadPilot    7: 1024 op, 12400.00 ns, 12.1094 ns/op
WorkloadPilot    8: 2048 op, 39400.00 ns, 19.2383 ns/op
WorkloadPilot    9: 4096 op, 73100.00 ns, 17.8467 ns/op
WorkloadPilot   10: 8192 op, 220500.00 ns, 26.9165 ns/op
WorkloadPilot   11: 16384 op, 429600.00 ns, 26.2207 ns/op
WorkloadPilot   12: 32768 op, 780800.00 ns, 23.8281 ns/op
WorkloadPilot   13: 65536 op, 2857100.00 ns, 43.5959 ns/op
WorkloadPilot   14: 131072 op, 1660300.00 ns, 12.6671 ns/op
WorkloadPilot   15: 262144 op, 3707200.00 ns, 14.1418 ns/op
WorkloadPilot   16: 524288 op, 5337000.00 ns, 10.1795 ns/op
WorkloadPilot   17: 1048576 op, 11816200.00 ns, 11.2688 ns/op
WorkloadPilot   18: 2097152 op, 21954500.00 ns, 10.4687 ns/op
WorkloadPilot   19: 4194304 op, 41871300.00 ns, 9.9829 ns/op
WorkloadPilot   20: 8388608 op, 91694700.00 ns, 10.9309 ns/op
WorkloadPilot   21: 16777216 op, 192115300.00 ns, 11.4510 ns/op
WorkloadPilot   22: 33554432 op, 460454000.00 ns, 13.7226 ns/op
WorkloadPilot   23: 67108864 op, 945914000.00 ns, 14.0952 ns/op

OverheadWarmup   1: 67108864 op, 119866400.00 ns, 1.7861 ns/op
OverheadWarmup   2: 67108864 op, 133014200.00 ns, 1.9821 ns/op
OverheadWarmup   3: 67108864 op, 112552900.00 ns, 1.6772 ns/op
OverheadWarmup   4: 67108864 op, 138279100.00 ns, 2.0605 ns/op
OverheadWarmup   5: 67108864 op, 126486800.00 ns, 1.8848 ns/op

OverheadActual   1: 67108864 op, 142580800.00 ns, 2.1246 ns/op
OverheadActual   2: 67108864 op, 132918500.00 ns, 1.9806 ns/op
OverheadActual   3: 67108864 op, 138746100.00 ns, 2.0675 ns/op
OverheadActual   4: 67108864 op, 110873500.00 ns, 1.6521 ns/op
OverheadActual   5: 67108864 op, 132467500.00 ns, 1.9739 ns/op
OverheadActual   6: 67108864 op, 127857000.00 ns, 1.9052 ns/op
OverheadActual   7: 67108864 op, 112458700.00 ns, 1.6758 ns/op
OverheadActual   8: 67108864 op, 130459700.00 ns, 1.9440 ns/op
OverheadActual   9: 67108864 op, 120800700.00 ns, 1.8001 ns/op
OverheadActual  10: 67108864 op, 116208700.00 ns, 1.7316 ns/op
OverheadActual  11: 67108864 op, 118928200.00 ns, 1.7722 ns/op
OverheadActual  12: 67108864 op, 126448400.00 ns, 1.8842 ns/op
OverheadActual  13: 67108864 op, 133948100.00 ns, 1.9960 ns/op
OverheadActual  14: 67108864 op, 124292300.00 ns, 1.8521 ns/op
OverheadActual  15: 67108864 op, 105709100.00 ns, 1.5752 ns/op
OverheadActual  16: 67108864 op, 114159800.00 ns, 1.7011 ns/op
OverheadActual  17: 67108864 op, 123185200.00 ns, 1.8356 ns/op
OverheadActual  18: 67108864 op, 120329100.00 ns, 1.7930 ns/op
OverheadActual  19: 67108864 op, 121928100.00 ns, 1.8169 ns/op
OverheadActual  20: 67108864 op, 133657100.00 ns, 1.9916 ns/op

WorkloadWarmup   1: 67108864 op, 936124600.00 ns, 13.9493 ns/op
WorkloadWarmup   2: 67108864 op, 726163900.00 ns, 10.8207 ns/op
WorkloadWarmup   3: 67108864 op, 647305700.00 ns, 9.6456 ns/op
WorkloadWarmup   4: 67108864 op, 836826500.00 ns, 12.4697 ns/op
WorkloadWarmup   5: 67108864 op, 716899600.00 ns, 10.6826 ns/op
WorkloadWarmup   6: 67108864 op, 644105500.00 ns, 9.5979 ns/op
