// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 5.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 9.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 9.94 sec and exited with 0
// ***** Done, took 00:00:24 (24.5 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f1d29f-61e3-47ce-8cdc-8c36a71921f5.dll --anonymousPipes 1460 1456 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStatic --job Default --benchmarkId 0 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadJitting  1: 1 op, 364600.00 ns, 364.6000 us/op

OverheadJitting  2: 16 op, 397700.00 ns, 24.8562 us/op
WorkloadJitting  2: 16 op, 480200.00 ns, 30.0125 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2812 ns/op
WorkloadPilot    5: 256 op, 2300.00 ns, 8.9844 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 7600.00 ns, 7.4219 ns/op
WorkloadPilot    8: 2048 op, 21900.00 ns, 10.6934 ns/op
WorkloadPilot    9: 4096 op, 36800.00 ns, 8.9844 ns/op
WorkloadPilot   10: 8192 op, 155200.00 ns, 18.9453 ns/op
WorkloadPilot   11: 16384 op, 270700.00 ns, 16.5222 ns/op
WorkloadPilot   12: 32768 op, 556500.00 ns, 16.9830 ns/op
WorkloadPilot   13: 65536 op, 1075700.00 ns, 16.4139 ns/op
WorkloadPilot   14: 131072 op, 1094800.00 ns, 8.3527 ns/op
WorkloadPilot   15: 262144 op, 2575000.00 ns, 9.8228 ns/op
WorkloadPilot   16: 524288 op, 4770100.00 ns, 9.0982 ns/op
WorkloadPilot   17: 1048576 op, 9292300.00 ns, 8.8618 ns/op
WorkloadPilot   18: 2097152 op, 18203400.00 ns, 8.6801 ns/op
WorkloadPilot   19: 4194304 op, 36210900.00 ns, 8.6334 ns/op
WorkloadPilot   20: 8388608 op, 64902200.00 ns, 7.7369 ns/op
WorkloadPilot   21: 16777216 op, 140418000.00 ns, 8.3696 ns/op
WorkloadPilot   22: 33554432 op, 280647100.00 ns, 8.3639 ns/op
WorkloadPilot   23: 67108864 op, 552450500.00 ns, 8.2322 ns/op

OverheadWarmup   1: 67108864 op, 87321800.00 ns, 1.3012 ns/op
OverheadWarmup   2: 67108864 op, 93510100.00 ns, 1.3934 ns/op
OverheadWarmup   3: 67108864 op, 92844900.00 ns, 1.3835 ns/op
OverheadWarmup   4: 67108864 op, 88335600.00 ns, 1.3163 ns/op
OverheadWarmup   5: 67108864 op, 88213700.00 ns, 1.3145 ns/op
OverheadWarmup   6: 67108864 op, 85285600.00 ns, 1.2709 ns/op
OverheadWarmup   7: 67108864 op, 93747300.00 ns, 1.3969 ns/op
OverheadWarmup   8: 67108864 op, 90865600.00 ns, 1.3540 ns/op

OverheadActual   1: 67108864 op, 91228300.00 ns, 1.3594 ns/op
OverheadActual   2: 67108864 op, 91426500.00 ns, 1.3624 ns/op
OverheadActual   3: 67108864 op, 88405100.00 ns, 1.3173 ns/op
OverheadActual   4: 67108864 op, 84710700.00 ns, 1.2623 ns/op
OverheadActual   5: 67108864 op, 85728600.00 ns, 1.2775 ns/op
OverheadActual   6: 67108864 op, 87794800.00 ns, 1.3082 ns/op
OverheadActual   7: 67108864 op, 90172300.00 ns, 1.3437 ns/op
OverheadActual   8: 67108864 op, 102130700.00 ns, 1.5219 ns/op
OverheadActual   9: 67108864 op, 100666000.00 ns, 1.5000 ns/op
OverheadActual  10: 67108864 op, 93507500.00 ns, 1.3934 ns/op
OverheadActual  11: 67108864 op, 94383100.00 ns, 1.4064 ns/op
OverheadActual  12: 67108864 op, 91840500.00 ns, 1.3685 ns/op
OverheadActual  13: 67108864 op, 87472900.00 ns, 1.3034 ns/op
OverheadActual  14: 67108864 op, 87742800.00 ns, 1.3075 ns/op
OverheadActual  15: 67108864 op, 85536100.00 ns, 1.2746 ns/op

WorkloadWarmup   1: 67108864 op, 558717400.00 ns, 8.3255 ns/op
WorkloadWarmup   2: 67108864 op, 551791300.00 ns, 8.2223 ns/op
WorkloadWarmup   3: 67108864 op, 567732300.00 ns, 8.4599 ns/op
WorkloadWarmup   4: 67108864 op, 572417400.00 ns, 8.5297 ns/op
WorkloadWarmup   5: 67108864 op, 598075700.00 ns, 8.9120 ns/op
WorkloadWarmup   6: 67108864 op, 588643300.00 ns, 8.7715 ns/op
WorkloadWarmup   7: 67108864 op, 564130800.00 ns, 8.4062 ns/op
